generation_timestamp: 2026-04-09T16:16:49
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 183,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.00276,
      "peak": 0.023148,
      "noise_floor_rms": 1.1e-05,
      "relative_rms": 0.00275,
      "relative_db": 48.091,
      "activity_score": 2.684,
      "active_fraction": 0.558
    }
  },
  {
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 75,
      "stationary_energy": 100,
      "detection_distance_cm": 53,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 75,
      "target_state": "STATIONARY_TARGET"
    },
    "sen0628": {
      "mid_points": 0,
      "mean_obstruction_height_mm": 2396.83,
      "center_close_points": 1,
      "center_raw_mm": 4000,
      "left_occupied_points": 5,
      "max_obstruction_height_mm": 2398,
      "low_obstruction_points": 0,
      "max_mm": 5,
      "mid_obstruction_points": 0,
      "back_zone_mm": 3.0,
      "center_mm": null,
      "center_zone_mm": 3.0,
      "right_close_points": 0,
      "tall_obstruction_points": 6,
      "center_occupied_points": 1,
      "min_mm": 2,
      "far_points": 0,
      "back_occupied_points": 3,
      "ceiling_height_mm": 2400,
      "valid_points": 6,
      "mount_mode": "ceiling_down",
      "right_occupied_points": 0,
      "mean_mm": 3.17,
      "right_zone_mm": null,
      "left_close_points": 5,
      "front_zone_mm": null,
      "mid_zone_mm": 3.33,
      "front_occupied_points": 0,
      "mid_occupied_points": 3,
      "near_points": 6,
      "floor_clear_points": 0,
      "left_zone_mm": 3.2,
      "floor_occupied_points": 6
    },
    "seq": 544,
    "uptime_ms": 1107682,
    "type": "sensor_frame",
    "bme688_error": "BME688 not found",
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 199,
      "stationary_energy": 100,
      "detection_distance_cm": 169,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 199,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.012108,
      "peak": 0.168915,
      "noise_floor_rms": 1.1e-05,
      "relative_rms": 0.012097,
      "relative_db": 60.83,
      "activity_score": 5.022,
      "active_fraction": 0.826
    }
  },
  {
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 75,
      "stationary_energy": 100,
      "detection_distance_cm": 50,
      "moving_energy": 100,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 3,
      "stationary_distance_cm": 73,
      "target_state": "MOVING_AND_STATIONARY"
    },
    "sen0628": {
      "mid_points": 0,
      "mean_obstruction_height_mm": 2397.17,
      "center_close_points": 2,
      "center_raw_mm": 4000,
      "left_occupied_points": 4,
      "max_obstruction_height_mm": 2399,
      "low_obstruction_points": 0,
      "max_mm": 5,
      "mid_obstruction_points": 0,
      "back_zone_mm": 2.75,
      "center_mm": null,
      "center_zone_mm": 2.5,
      "right_close_points": 0,
      "tall_obstruction_points": 6,
      "center_occupied_points": 2,
      "min_mm": 1,
      "far_points": 0,
      "back_occupied_points": 4,
      "ceiling_height_mm": 2400,
      "valid_points": 6,
      "mount_mode": "ceiling_down",
      "right_occupied_points": 0,
      "mean_mm": 2.83,
      "right_zone_mm": null,
      "left_close_points": 4,
      "front_zone_mm": null,
      "mid_zone_mm": 3.0,
      "front_occupied_points": 0,
      "mid_occupied_points": 2,
      "near_points": 6,
      "floor_clear_points": 0,
      "left_zone_mm": 3.0,
      "floor_occupied_points": 6
    },
    "seq": 545,
    "uptime_ms": 1109781,
    "type": "sensor_frame",
    "bme688_error": "BME688 not found",
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 297,
      "stationary_energy": 100,
      "detection_distance_cm": 172,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 297,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.014713,
      "peak": 0.267944,
      "noise_floor_rms": 1.1e-05,
      "relative_rms": 0.014702,
      "relative_db": 62.523,
      "activity_score": 5.453,
      "active_fraction": 0.872
    }
  },
  {
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 56,
      "stationary_energy": 100,
      "detection_distance_cm": 46,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 56,
      "target_state": "STATIONARY_TARGET"
    },
    "sen0628": {
      "mid_points": 0,
      "mean_obstruction_height_mm": 2397.29,
      "center_close_points": 2,
      "center_raw_mm": 4000,
      "left_occupied_points": 5,
      "max_obstruction_height_mm": 2399,
      "low_obstruction_points": 0,
      "max_mm": 5,
      "mid_obstruction_points": 0,
      "back_zone_mm": 2.25,
      "center_mm": null,
      "center_zone_mm": 2.0,
      "right_close_points": 0,
      "tall_obstruction_points": 7,
      "center_occupied_points": 2,
      "min_mm": 1,
      "far_points": 0,
      "back_occupied_points": 4,
      "ceiling_height_mm": 2400,
      "valid_points": 7,
      "mount_mode": "ceiling_down",
      "right_occupied_points": 0,
      "mean_mm": 2.71,
      "right_zone_mm": null,
      "left_close_points": 5,
      "front_zone_mm": null,
      "mid_zone_mm": 3.33,
      "front_occupied_points": 0,
      "mid_occupied_points": 3,
      "near_points": 7,
      "floor_clear_points": 0,
      "left_zone_mm": 3.0,
      "floor_occupied_points": 7
    },
    "seq": 546,
    "uptime_ms": 1111781,
    "type": "sensor_frame",
    "bme688_error": "BME688 not found",
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 225,
      "stationary_energy": 100,
      "detection_distance_cm": 181,
      "moving_energy": 31,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 3,
      "stationary_distance_cm": 225,
      "target_state": "MOVING_AND_STATIONARY"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.00394,
      "peak": 0.097092,
      "noise_floor_rms": 1.2e-05,
      "relative_rms": 0.003928,
      "relative_db": 50.283,
      "activity_score": 2.046,
      "active_fraction": 0.407
    }
  },
  {
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 73,
      "stationary_energy": 100,
      "detection_distance_cm": 50,
      "moving_energy": 100,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 3,
      "stationary_distance_cm": 67,
      "target_state": "MOVING_AND_STATIONARY"
    },
    "sen0628": {
      "mid_points": 0,
      "mean_obstruction_height_mm": 2397.14,
      "center_close_points": 2,
      "center_raw_mm": 4000,
      "left_occupied_points": 5,
      "max_obstruction_height_mm": 2398,
      "low_obstruction_points": 0,
      "max_mm": 5,
      "mid_obstruction_points": 0,
      "back_zone_mm": 2.5,
      "center_mm": null,
      "center_zone_mm": 2.5,
      "right_close_points": 0,
      "tall_obstruction_points": 7,
      "center_occupied_points": 2,
      "min_mm": 2,
      "far_points": 0,
      "back_occupied_points": 4,
      "ceiling_height_mm": 2400,
      "valid_points": 7,
      "mount_mode": "ceiling_down",
      "right_occupied_points": 0,
      "mean_mm": 2.86,
      "right_zone_mm": null,
      "left_close_points": 5,
      "front_zone_mm": null,
      "mid_zone_mm": 3.33,
      "front_occupied_points": 0,
      "mid_occupied_points": 3,
      "near_points": 7,
      "floor_clear_points": 0,
      "left_zone_mm": 3.0,
      "floor_occupied_points": 7
    },
    "seq": 547,
    "uptime_ms": 1113781,
    "type": "sensor_frame",
    "bme688_error": "BME688 not found",
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 141,
      "stationary_energy": 100,
      "detection_distance_cm": 165,
      "moving_energy": 51,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 3,
      "stationary_distance_cm": 138,
      "target_state": "MOVING_AND_STATIONARY"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.008935,
      "peak": 0.218018,
      "noise_floor_rms": 1.2e-05,
      "relative_rms": 0.008923,
      "relative_db": 57.509,
      "activity_score": 3.143,
      "active_fraction": 0.547
    }
  }
]

smoothed_sensor_values:
{
  "frame_count": 6,
  "seq_range": [
    536,
    547
  ],
  "uptime_ms": 1113781,
  "bme688": null,
  "ld2410c_front": {
    "out": 1,
    "target_state": "STATIONARY_TARGET",
    "target_state_raw": 2,
    "moving_distance_cm": 224.5,
    "moving_energy": 13.666666666666666,
    "stationary_distance_cm": 224.0,
    "stationary_energy": 100.0,
    "detection_distance_cm": 188.66666666666666,
    "status": null,
    "state_history": [
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "MOVING_AND_STATIONARY",
      "MOVING_AND_STATIONARY"
    ]
  },
  "ld2410c_back": {
    "out": 1,
    "target_state": "STATIONARY_TARGET",
    "target_state_raw": 2,
    "moving_distance_cm": 71.66666666666667,
    "moving_energy": 33.333333333333336,
    "stationary_distance_cm": 70.33333333333333,
    "stationary_energy": 100.0,
    "detection_distance_cm": 52.833333333333336,
    "status": null,
    "state_history": [
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "MOVING_AND_STATIONARY",
      "STATIONARY_TARGET",
      "MOVING_AND_STATIONARY"
    ]
  },
  "ld2410c": {
    "out": 1,
    "target_state": "STATIONARY_TARGET",
    "target_state_raw": 2,
    "moving_distance_cm": 148.08333333333334,
    "moving_energy": 33.333333333333336,
    "stationary_distance_cm": 147.16666666666666,
    "stationary_energy": 100.0,
    "detection_distance_cm": 120.75,
    "status": null,
    "state_history": [
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "MOVING_AND_STATIONARY",
      "MOVING_AND_STATIONARY",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "MOVING_AND_STATIONARY",
      "STATIONARY_TARGET",
      "MOVING_AND_STATIONARY"
    ]
  },
  "sen0628": {
    "mount_mode": "ceiling_down",
    "ceiling_height_mm": 2400.0,
    "center_mm": null,
    "center_raw_mm": 4000.0,
    "min_mm": 1.3333333333333333,
    "max_mm": 104.0,
    "mean_mm": 17.04,
    "valid_points": 6.5,
    "left_zone_mm": 19.5,
    "center_zone_mm": 2.6666666666666665,
    "right_zone_mm": null,
    "left_close_points": 5.0,
    "center_close_points": 1.5,
    "right_close_points": 0.0,
    "left_occupied_points": 5.0,
    "center_occupied_points": 1.5,
    "right_occupied_points": 0.0,
    "front_zone_mm": null,
    "mid_zone_mm": 3.1650000000000005,
    "back_zone_mm": 27.416666666666668,
    "front_occupied_points": 0.0,
    "mid_occupied_points": 2.8333333333333335,
    "back_occupied_points": 3.6666666666666665,
    "near_points": 6.5,
    "mid_points": 0.0,
    "far_points": 0.0,
    "floor_occupied_points": 6.5,
    "floor_clear_points": 0.0,
    "mean_obstruction_height_mm": 2382.96,
    "max_obstruction_height_mm": 2398.6666666666665,
    "low_obstruction_points": 0.0,
    "mid_obstruction_points": 0.0,
    "tall_obstruction_points": 6.5
  },
  "usb_microphone": {
    "available": true,
    "device_name": "Microphone (HyperX QuadCast S)",
    "device_index": 1,
    "sample_rate_hz": 44100.0,
    "rms": 0.0075965,
    "peak": 0.267944,
    "noise_floor_rms": 1.1333333333333334e-05,
    "relative_rms": 0.007585499999999999,
    "relative_db": 54.756,
    "activity_score": 3.4975,
    "active_fraction": 0.6241666666666666
  },
  "errors": {
    "bme688_error": "BME688 not found",
    "bme688_error_count": 6,
    "bme688_error_samples": [
      "BME688 not found"
    ],
    "sen0628_error": null,
    "sen0628_error_count": 0,
    "sen0628_error_samples": []
  }
}

interpreted_descriptors:
{
  "presence_activity": "still presence",
  "presence_count": "two people",
  "sen0628_spatial_estimate": "SEN0628 suggests a floor footprint concentrated on the left side, reaching high into the sensing volume",
  "sen0628_figure_side": "left",
  "presence_location": "front and back, slight left bias",
  "lighting_condition": "lighting unavailable",
  "atmospheric_condition": "atmosphere uncertain",
  "spatial_impression": "layered across the floor plan",
  "abstract_background": "abstract interior backdrop interpreted from sensor data, minimal ambiguous tonal fields with open depth, indeterminate atmospheric traces kept faint and sparse, desaturated tones, muted color, large open areas",
  "audio_activity": "strong shared room noise",
  "audio_device": "Microphone (HyperX QuadCast S)",
  "audio_relative_db": 54.756,
  "front_presence": "still presence",
  "back_presence": "still presence",
  "front_strength": 122.0,
  "back_strength": 122.0,
  "active_ld_zones": [
    "front",
    "back"
  ],
  "dominant_ld_zone": "front",
  "occupancy_confidence": 0.677,
  "figure_count": 2,
  "placement_summary": "occupied scene; two figures split across depth, with left-side floor con",
  "placement_prompt": "show two human figures in the same room, one nearer the front and one deeper toward the back, with a slight left-side bias; keep the room stable and broadly unc",
  "depth_band": "mid-room",
  "primary_zone": "front",
  "secondary_zone": "back",
  "active_zones": [
    "front",
    "back",
    "left"
  ],
  "layout_mode": "depth_split",
  "spatial_certainty": "high confidence in occupancy; count remains appr",
  "uncertainty_score": 0.22,
  "sensor_variation_profile": {
    "fingerprint": "{\"audio_activity\": \"strong shared room noise\", \"audio_bucket\": 4, \"center_zone_bucket\": 0, \"depth_band\": \"mid-room\", \"distance_bucket\": 6, \"far_points_bucket\": 0, \"figure_count\": 2, \"humidity_bucket\": null, \"layout_mode\": \"depth_split\", \"left_zone_bucket\": 0, \"mid_points_bucket\": 0, \"moving_bucket\": 3, \"near_points_bucket\": 6, \"presence_activity\": \"still presence\", \"primary_zone\": \"front\", \"right_zone_bucket\": null, \"stationary_bucket\": 10, \"temperature_bucket\": null}",
    "variation_index": 4,
    "prompt_modifiers": [
      "casual standing posture with relaxed arms",
      "muted everyday clothing",
      "one figure more dominant in scale"
    ]
  },
  "figure_variation_modifiers": [
    "same room retained",
    "background structure held",
    "camera view kept similar",
    "two separated figures",
    "figure grouping shifted toward front",
    "figures shifted toward middle depth"
  ]
}

prompt_sections:
{
  "base_scene_prompt": "photorealistic installation space, gallery-like interior, white cube exhibition room, fixed camera angle, same general room across generations, stable walls and floor layout, open floor, bare walls, minimal architecture, no domestic furniture, no bedroom elements, no home decor, no objects unless required by human presence, clean uncluttered exhibition environment, restrained background detail, believable materials, realistic lens perspective, preserve similar architecture and room geometry, keep the environment broadly consistent while allowing occupancy changes, avoid painterly, graphic, or overtly surreal aesthetics",
  "background_continuity_directive": "preserve the same general installation room across generations, similar camera angle, similar framing, similar walls, floor, and architectural layout, keep environment structure consistent while allowing occupant revision, background continuity is a secondary anchor and the figures should remain the main changing element",
  "people_directive": "human presence is being inferred as still presence, require two visible human figures as the occupancy revision, show exactly two adult human figures and no additional people anywhere in the frame, toward the front zone, held around middle depth, show two human figures in the same room, one nearer the front and one deeper toward the back, with a slight left-side bias; keep the room stable and broadly unc, the room must read as visibly occupied, the figures must be noticeable at first glance, render full adult human bodies with stable anatomy and normal proportions, show visible human bodies instead of fragments, floating parts, shadows, or implied presence only, keep the figures legible in the frame with enough scale to stand out from the background, keep figures inferred and imperfect rather than portrait-clean, with faces and identities unresolved, avoid crowds, duplicated bodies, merged silhouettes, extra limbs, and distorted anatomy, keep the two bodies clearly separated with readable negative space between them, treat the audio as strong evidence of multiple occupants or sustained shared activity, but do not force extra bodies without support from the other sensors, keep the room secondary to the clearly readable human figures",
  "figure_variation_directive": "treat human figures as the primary changing element, keep the count and placement stable, allow only subtle variation in pose and clothing, preserve full-body readability and clean silhouettes, keep the room broadly stable, same room retained, background structure held, camera view kept similar, two separated figures, figure grouping shifted toward front, figures shifted toward middle depth, casual standing posture with relaxed arms, muted everyday clothing, one figure more dominant in scale",
  "composition_directive": "single interior scene, cinematic photography, medium-long framing, stable composition, background remains broadly stable and secondary, hold a similar camera position and lens perspective, do not redesign the room or introduce new architecture, human placement should feel estimated rather than overly staged, allow lateral and depth variation in the figures, the room should feel inferred from sensors instead of confidently mapped, keep the same general room and camera view, the room should visibly contain occupants when presence is inferred, do not render an empty room when presence is inferred, keep background secondary to visible human presence, preserve the room while allowing figure arrangement to change, figures should occupy a noticeable amount of the frame, remain legible at first glance, and serve as the main changing element rather than tiny distant background details, figures should occupy a noticeable amount of the frame and remain legible at first glance",
  "negative_prompt": "text, words, letters, typography, signage, caption, watermark, user interface, collage, diptych, triptych, split panels, storyboard, poster layout, document layout, bed, bedroom, mattress, pillow, blanket, duvet, headboard, nightstand, dresser, wardrobe, sofa, couch, television, domestic furniture, home decor, lampshade, kitchen, office desk, artwork, framed art, black screen, monitor, pedestal, sculpture, empty room, empty scene, unoccupied room, no people, no person, absent occupant, vacant interior, tiny distant people, people barely visible, occupants lost in the background, alternate room, different room, changed architecture, changed camera angle, new furniture, crowd, group, extra person, extra people, duplicate body, duplicated person, merged bodies, fused silhouettes, extra limbs, extra arms, extra legs, disconnected limbs, cropped body, cut off body, floating torso, malformed anatomy"
}

generation_controls:
{
  "uncertainty_score": 0.16,
  "temperature": 0.38,
  "top_p": 0.79,
  "guidance_scale": 7.0,
  "num_inference_steps": 28
}

final_prompt:
human presence is being inferred as still presence, require two visible human figures as the occupancy revision, show exactly two adult human figures and no additional people anywhere in the frame, toward the front zone, held around middle depth, show two human figures in the same room, one nearer the front and one deeper toward the back, with a slight left-side bias; keep the room stable and broadly unc, the room must read as visibly occupied, the figures must be noticeable at first glance, render full adult human bodies with stable anatomy and normal proportions, show visible human bodies instead of fragments, floating parts, shadows, or implied presence only, keep the figures legible in the frame with enough scale to stand out from the background, keep figures inferred and imperfect rather than portrait-clean, with faces and identities unresolved, avoid crowds, duplicated bodies, merged silhouettes, extra limbs, and distorted anatomy, keep the two bodies clearly separated with readable negative space between them, treat the audio as strong evidence of multiple occupants or sustained shared activity, but do not force extra bodies without support from the other sensors, keep the room secondary to the clearly readable human figures, treat human figures as the primary changing element, keep the count and placement stable, allow only subtle variation in pose and clothing, preserve full-body readability and clean silhouettes, keep the room broadly stable, same room retained, background structure held, camera view kept similar, two separated figures, figure grouping shifted toward front, figures shifted toward middle depth, casual standing posture with relaxed arms, muted everyday clothing, one figure more dominant in scale, photorealistic installation space, gallery-like interior, white cube exhibition room, fixed camera angle, same general room across generations, stable walls and floor layout, open floor, bare walls, minimal architecture, no domestic furniture, no bedroom elements, no home decor, no objects unless required by human presence, clean uncluttered exhibition environment, restrained background detail, believable materials, realistic lens perspective, preserve similar architecture and room geometry, keep the environment broadly consistent while allowing occupancy changes, avoid painterly, graphic, or overtly surreal aesthetics, preserve the same general installation room across generations, similar camera angle, similar framing, similar walls, floor, and architectural layout, keep environment structure consistent while allowing occupant revision, background continuity is a secondary anchor and the figures should remain the main changing element, single interior scene, cinematic photography, medium-long framing, stable composition, background remains broadly stable and secondary, hold a similar camera position and lens perspective, do not redesign the room or introduce new architecture, human placement should feel estimated rather than overly staged, allow lateral and depth variation in the figures, the room should feel inferred from sensors instead of confidently mapped, keep the same general room and camera view, the room should visibly contain occupants when presence is inferred, do not render an empty room when presence is inferred, keep background secondary to visible human presence, preserve the room while allowing figure arrangement to change, figures should occupy a noticeable amount of the frame, remain legible at first glance, and serve as the main changing element rather than tiny distant background details, figures should occupy a noticeable amount of the frame and remain legible at first glance, two separated figures, front-back depth split, slight left-side bias, similar room, stable framing

negative_prompt:
text, words, letters, typography, signage, caption, watermark, user interface, collage, diptych, triptych, split panels, storyboard, poster layout, document layout, bed, bedroom, mattress, pillow, blanket, duvet, headboard, nightstand, dresser, wardrobe, sofa, couch, television, domestic furniture, home decor, lampshade, kitchen, office desk, artwork, framed art, black screen, monitor, pedestal, sculpture, empty room, empty scene, unoccupied room, no people, no person, absent occupant, vacant interior, tiny distant people, people barely visible, occupants lost in the background, alternate room, different room, changed architecture, changed camera angle, new furniture, crowd, group, extra person, extra people, duplicate body, duplicated person, merged bodies, fused silhouettes, extra limbs, extra arms, extra legs, disconnected limbs, cropped body, cut off body, floating torso, malformed anatomy
