generation_timestamp: 2026-04-06T19:49:11
      "center_mm": 691,
      "center_zone_mm": 677.31,
      "valid_points": 45,
      "mount_mode": "ceiling_down",
      "center_occupied_points": 29,
      "back_zone_mm": 640.11,
      "left_close_points": 0,
      "right_occupied_points": 16,
      "ceiling_height_mm": 2400,
      "front_zone_mm": 621.92,
      "right_zone_mm": 574.06,
      "mid_zone_mm": 650.12,
      "mean_mm": 640.6,
      "front_occupied_points": 12,
      "mid_occupied_points": 24
    },
    "uptime_ms": 516909,
    "type": "sensor_frame",
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 60,
      "stationary_energy": 29,
      "detection_distance_cm": 46,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 60,
      "target_state": "STATIONARY_TARGET"
    },
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 82,
      "stationary_energy": 100,
      "detection_distance_cm": 70,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 82,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 1e-05,
      "peak": 3.1e-05,
      "noise_floor_rms": 1e-05,
      "relative_rms": 0.0,
      "relative_db": 0.105,
      "activity_score": 0.0,
      "active_fraction": 0.0
    }
  },
  {
    "bme688": {
      "gas_ohms": 12917167,
      "humidity_pct": 36.39,
      "temperature_c": 19.65,
      "pressure_hpa": 1013.32,
      "raw_temperature_c": 21.65
    },
    "seq": 255,
    "sen0628": {
      "left_zone_mm": 872.0,
      "back_occupied_points": 10,
      "near_points": 48,
      "left_occupied_points": 3,
      "far_points": 0,
      "mid_points": 0,
      "floor_occupied_points": 48,
      "center_close_points": 29,
      "floor_clear_points": 0,
      "mean_obstruction_height_mm": 1747.83,
      "max_obstruction_height_mm": 1876,
      "low_obstruction_points": 0,
      "right_close_points": 16,
      "mid_obstruction_points": 0,
      "max_mm": 1011,
      "tall_obstruction_points": 48,
      "min_mm": 524,
      "center_mm": 716,
      "center_zone_mm": 672.62,
      "valid_points": 48,
      "mount_mode": "ceiling_down",
      "center_occupied_points": 29,
      "back_zone_mm": 680.4,
      "left_close_points": 3,
      "right_occupied_points": 16,
      "ceiling_height_mm": 2400,
      "front_zone_mm": 628.69,
      "right_zone_mm": 573.88,
      "mid_zone_mm": 653.08,
      "mean_mm": 652.17,
      "front_occupied_points": 13,
      "mid_occupied_points": 25
    },
    "uptime_ms": 524909,
    "type": "sensor_frame",
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 60,
      "stationary_energy": 31,
      "detection_distance_cm": 46,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 0,
      "target_state_raw": 0,
      "stationary_distance_cm": 60,
      "target_state": "NO_TARGET"
    },
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 82,
      "stationary_energy": 100,
      "detection_distance_cm": 70,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 82,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.000713,
      "peak": 0.011047,
      "noise_floor_rms": 1e-05,
      "relative_rms": 0.000703,
      "relative_db": 36.827,
      "activity_score": 0.385,
      "active_fraction": 0.105
    }
  },
  {
    "bme688": {
      "gas_ohms": 12917167,
      "humidity_pct": 36.38,
      "temperature_c": 19.65,
      "pressure_hpa": 1013.24,
      "raw_temperature_c": 21.65
    },
    "seq": 256,
    "sen0628": {
      "left_zone_mm": 947.33,
      "back_occupied_points": 11,
      "near_points": 47,
      "left_occupied_points": 3,
      "far_points": 0,
      "mid_points": 0,
      "floor_occupied_points": 47,
      "center_close_points": 28,
      "floor_clear_points": 0,
      "mean_obstruction_height_mm": 1742.43,
      "max_obstruction_height_mm": 1871,
      "low_obstruction_points": 0,
      "right_close_points": 16,
      "mid_obstruction_points": 0,
      "max_mm": 1086,
      "tall_obstruction_points": 47,
      "min_mm": 529,
      "center_mm": 712,
      "center_zone_mm": 674.14,
      "valid_points": 47,
      "mount_mode": "ceiling_down",
      "center_occupied_points": 28,
      "back_zone_mm": 715.73,
      "left_close_points": 3,
      "right_occupied_points": 16,
      "ceiling_height_mm": 2400,
      "front_zone_mm": 606.73,
      "right_zone_mm": 574.25,
      "mid_zone_mm": 654.36,
      "mean_mm": 657.57,
      "front_occupied_points": 11,
      "mid_occupied_points": 25
    },
    "uptime_ms": 526909,
    "type": "sensor_frame",
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 60,
      "stationary_energy": 29,
      "detection_distance_cm": 46,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 0,
      "target_state_raw": 0,
      "stationary_distance_cm": 60,
      "target_state": "NO_TARGET"
    },
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 82,
      "stationary_energy": 100,
      "detection_distance_cm": 70,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 82,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.001181,
      "peak": 0.023499,
      "noise_floor_rms": 1e-05,
      "relative_rms": 0.001171,
      "relative_db": 41.194,
      "activity_score": 0.623,
      "active_fraction": 0.151
    }
  },
  {
    "bme688": {
      "gas_ohms": 12917167,
      "humidity_pct": 36.39,
      "temperature_c": 19.65,
      "pressure_hpa": 1013.26,
      "raw_temperature_c": 21.65
    },
    "seq": 257,
    "sen0628": {
      "left_zone_mm": 615.0,
      "back_occupied_points": 9,
      "near_points": 46,
      "left_occupied_points": 1,
      "far_points": 0,
      "mid_points": 0,
      "floor_occupied_points": 46,
      "center_close_points": 29,
      "floor_clear_points": 0,
      "mean_obstruction_height_mm": 1760.48,
      "max_obstruction_height_mm": 1871,
      "low_obstruction_points": 0,
      "right_close_points": 16,
      "mid_obstruction_points": 0,
      "max_mm": 767,
      "tall_obstruction_points": 46,
      "min_mm": 529,
      "center_mm": 696,
      "center_zone_mm": 676.1,
      "valid_points": 46,
      "mount_mode": "ceiling_down",
      "center_occupied_points": 29,
      "back_zone_mm": 641.11,
      "left_close_points": 1,
      "right_occupied_points": 16,
      "ceiling_height_mm": 2400,
      "front_zone_mm": 616.75,
      "right_zone_mm": 574.75,
      "mid_zone_mm": 649.88,
      "mean_mm": 639.52,
      "front_occupied_points": 12,
      "mid_occupied_points": 25
    },
    "uptime_ms": 528909,
    "type": "sensor_frame",
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 60,
      "stationary_energy": 38,
      "detection_distance_cm": 46,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 0,
      "target_state_raw": 0,
      "stationary_distance_cm": 60,
      "target_state": "NO_TARGET"
    },
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 82,
      "stationary_energy": 100,
      "detection_distance_cm": 70,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 82,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.001289,
      "peak": 0.024368,
      "noise_floor_rms": 1e-05,
      "relative_rms": 0.001279,
      "relative_db": 41.914,
      "activity_score": 0.877,
      "active_fraction": 0.209
    }
  },
  {
    "bme688": {
      "gas_ohms": 12917167,
      "humidity_pct": 36.39,
      "temperature_c": 19.64,
      "pressure_hpa": 1013.32,
      "raw_temperature_c": 21.64
    },
    "seq": 258,
    "sen0628": {
      "left_zone_mm": 795.0,
      "back_occupied_points": 11,
      "near_points": 48,
      "left_occupied_points": 1,
      "far_points": 0,
      "mid_points": 0,
      "floor_occupied_points": 48,
      "center_close_points": 31,
      "floor_clear_points": 0,
      "mean_obstruction_height_mm": 1751.44,
      "max_obstruction_height_mm": 1864,
      "low_obstruction_points": 0,
      "right_close_points": 16,
      "mid_obstruction_points": 0,
      "max_mm": 802,
      "tall_obstruction_points": 48,
      "min_mm": 536,
      "center_mm": 709,
      "center_zone_mm": 682.77,
      "valid_points": 48,
      "mount_mode": "ceiling_down",
      "center_occupied_points": 31,
      "back_zone_mm": 666.91,
      "left_close_points": 1,
      "right_occupied_points": 16,
      "ceiling_height_mm": 2400,
      "front_zone_mm": 611.42,
      "right_zone_mm": 573.12,
      "mid_zone_mm": 658.32,
      "mean_mm": 648.56,
      "front_occupied_points": 12,
      "mid_occupied_points": 25
    },
    "uptime_ms": 530909,
    "type": "sensor_frame",
    "ld2410c_back": {
      "payload_length": 13,
      "moving_distance_cm": 60,
      "stationary_energy": 46,
      "detection_distance_cm": 46,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 0,
      "target_state_raw": 0,
      "stationary_distance_cm": 60,
      "target_state": "NO_TARGET"
    },
    "ld2410c_front": {
      "payload_length": 13,
      "moving_distance_cm": 82,
      "stationary_energy": 100,
      "detection_distance_cm": 67,
      "moving_energy": 0,
      "frame_type": 2,
      "out": 1,
      "target_state_raw": 2,
      "stationary_distance_cm": 82,
      "target_state": "STATIONARY_TARGET"
    },
    "usb_microphone": {
      "available": true,
      "device_name": "Microphone (HyperX QuadCast S)",
      "device_index": 1,
      "sample_rate_hz": 44100.0,
      "rms": 0.004885,
      "peak": 0.106247,
      "noise_floor_rms": 1e-05,
      "relative_rms": 0.004875,
      "relative_db": 53.461,
      "activity_score": 2.335,
      "active_fraction": 0.437
    }
  }
]

smoothed_sensor_values:
{
  "frame_count": 6,
  "seq_range": [
    250,
    258
  ],
  "uptime_ms": 530909,
  "bme688": {
    "temperature_c": 19.65,
    "raw_temperature_c": 21.650000000000002,
    "humidity_pct": 36.375,
    "pressure_hpa": 1013.2833333333333,
    "gas_ohms": 12917167.0
  },
  "ld2410c_front": {
    "out": 1,
    "target_state": "STATIONARY_TARGET",
    "target_state_raw": 2,
    "moving_distance_cm": 82.0,
    "moving_energy": 0.0,
    "stationary_distance_cm": 82.0,
    "stationary_energy": 100.0,
    "detection_distance_cm": 69.5,
    "status": null,
    "state_history": [
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET"
    ]
  },
  "ld2410c_back": {
    "out": 0,
    "target_state": "NO_TARGET",
    "target_state_raw": 0,
    "moving_distance_cm": 60.0,
    "moving_energy": 0.0,
    "stationary_distance_cm": 60.0,
    "stationary_energy": 35.166666666666664,
    "detection_distance_cm": 46.0,
    "status": null,
    "state_history": [
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "NO_TARGET",
      "NO_TARGET",
      "NO_TARGET",
      "NO_TARGET"
    ]
  },
  "ld2410c": {
    "out": 1,
    "target_state": "STATIONARY_TARGET",
    "target_state_raw": 2,
    "moving_distance_cm": 71.0,
    "moving_energy": 0.0,
    "stationary_distance_cm": 71.0,
    "stationary_energy": 100.0,
    "detection_distance_cm": 57.75,
    "status": null,
    "state_history": [
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "STATIONARY_TARGET",
      "NO_TARGET",
      "NO_TARGET",
      "NO_TARGET",
      "NO_TARGET"
    ]
  },
  "sen0628": {
    "mount_mode": "ceiling_down",
    "ceiling_height_mm": 2400.0,
    "center_mm": 704.0,
    "min_mm": 524.8333333333334,
    "max_mm": 902.8333333333334,
    "mean_mm": 648.2783333333333,
    "valid_points": 47.0,
    "left_zone_mm": 818.6,
    "center_zone_mm": 675.9499999999999,
    "right_zone_mm": 573.75,
    "left_close_points": 1.8333333333333333,
    "center_close_points": 29.166666666666668,
    "right_close_points": 16.0,
    "left_occupied_points": 1.8333333333333333,
    "center_occupied_points": 29.166666666666668,
    "right_occupied_points": 16.0,
    "front_zone_mm": 614.6916666666667,
    "mid_zone_mm": 654.2166666666667,
    "back_zone_mm": 670.755,
    "front_occupied_points": 11.833333333333334,
    "mid_occupied_points": 25.0,
    "back_occupied_points": 10.166666666666666,
    "near_points": 47.0,
    "mid_points": 0.0,
    "far_points": 0.0,
    "floor_occupied_points": 47.0,
    "floor_clear_points": 0.0,
    "mean_obstruction_height_mm": 1751.7216666666666,
    "max_obstruction_height_mm": 1875.1666666666667,
    "low_obstruction_points": 0.0,
    "mid_obstruction_points": 0.0,
    "tall_obstruction_points": 47.0
  },
  "usb_microphone": {
    "available": true,
    "device_name": "Microphone (HyperX QuadCast S)",
    "device_index": 1,
    "sample_rate_hz": 44100.0,
    "rms": 0.0013481666666666666,
    "peak": 0.106247,
    "noise_floor_rms": 1e-05,
    "relative_rms": 0.001338,
    "relative_db": 28.95,
    "activity_score": 0.7033333333333333,
    "active_fraction": 0.15033333333333335
  },
  "errors": {
    "bme688_error": null,
    "sen0628_error": null
  }
}

interpreted_descriptors:
{
  "presence_activity": "still presence",
  "presence_count": "one person",
  "sen0628_spatial_estimate": "SEN0628 suggests floor occupancy shared across the center and right floor zones, reaching high into the sensing volume",
  "sen0628_figure_side": "middle",
  "presence_location": "front-center, slightly split toward back",
  "lighting_condition": "lighting unavailable",
  "atmospheric_condition": "cool dry air",
  "spatial_impression": "layered across the floor plan",
  "abstract_background": "abstract interior backdrop interpreted from sensor data, minimal ambiguous tonal fields with open depth, clear separation with dry pale textures kept light and minimal, desaturated tones, muted color, large open areas",
  "audio_activity": "moderate human-made room noise",
  "audio_device": "Microphone (HyperX QuadCast S)",
  "audio_relative_db": 28.95,
  "front_presence": "still presence",
  "back_presence": "no presence",
  "front_strength": 122.0,
  "back_strength": 25.2,
  "active_ld_zones": [
    "front",
    "back"
  ],
  "dominant_ld_zone": "front",
  "figure_count": 1,
  "placement_summary": "one stationary figure weighted to the front; floor occupancy still spans",
  "placement_prompt": "single human figure near the foreground, slight center-right bias, room layout preserved",
  "depth_band": "front",
  "primary_zone": "front",
  "secondary_zone": "center",
  "active_zones": [
    "front",
    "center"
  ],
  "layout_mode": "single",
  "spatial_certainty": "moderate",
  "uncertainty_score": 0.22,
  "sensor_variation_profile": {
    "fingerprint": "{\"audio_activity\": \"moderate human-made room noise\", \"audio_bucket\": 1, \"center_zone_bucket\": 5, \"depth_band\": \"front\", \"distance_bucket\": 3, \"far_points_bucket\": 0, \"figure_count\": 1, \"humidity_bucket\": 15, \"layout_mode\": \"single\", \"left_zone_bucket\": 6, \"mid_points_bucket\": 0, \"moving_bucket\": 0, \"near_points_bucket\": 47, \"presence_activity\": \"still presence\", \"primary_zone\": \"front\", \"right_zone_bucket\": 4, \"stationary_bucket\": 10, \"temperature_bucket\": 33}",
    "variation_index": 0,
    "prompt_modifiers": [
      "natural upright posture",
      "mixed casual outfits with realistic fabric texture",
      "mild overlap and natural occlusion"
    ]
  },
  "figure_variation_modifiers": [
    "same room retained",
    "background structure held",
    "camera view kept similar",
    "single larger foreground figure",
    "figure grouping shifted toward front",
    "foreground weighting increased"
  ]
}

prompt_sections:
{
  "base_scene_prompt": "photorealistic installation space, gallery-like interior, white cube exhibition room, fixed camera angle, same general room across generations, stable walls and floor layout, open floor, bare walls, minimal architecture, no domestic furniture, no bedroom elements, no home decor, no objects unless required by human presence, clean uncluttered exhibition environment, restrained background detail, believable materials, realistic lens perspective, preserve similar architecture and room geometry, keep the environment broadly consistent while allowing occupancy changes, avoid painterly, graphic, or overtly surreal aesthetics",
  "background_continuity_directive": "preserve the same general installation room across generations, similar camera angle, similar framing, similar walls, floor, and architectural layout, keep environment structure consistent while allowing occupant revision, background continuity is a secondary anchor and the figures should remain the main changing element",
  "people_directive": "human presence is being inferred as still presence, require one visible human figure as the occupancy revision, show exactly one adult human figure and no additional people anywhere in the frame, toward the front zone, leaning nearer to the foreground, single human figure near the foreground, slight center-right bias, room layout preserved, the room must read as visibly occupied, the figures must be noticeable at first glance, render complete adult human bodies with stable anatomy and normal proportions, show full standing figures instead of fragments, floating parts, shadows, or implied presence, keep the figures legible in the frame with enough scale to stand out from the background, avoid crowds, duplicated bodies, merged silhouettes, extra limbs, and distorted anatomy, keep the single body stable and clearly readable, treat the audio as supporting evidence of ongoing occupancy and possible multiple people, while keeping the count conservative, keep the room secondary to the clearly readable human figures",
  "figure_variation_directive": "treat human figures as the primary changing element, keep the count and placement stable, allow only subtle variation in pose and clothing, preserve full-body readability and clean silhouettes, keep the room broadly stable, same room retained, background structure held, camera view kept similar, single larger foreground figure, figure grouping shifted toward front, foreground weighting increased, natural upright posture, mixed casual outfits with realistic fabric texture, mild overlap and natural occlusion",
  "composition_directive": "single interior scene, cinematic photography, medium-long framing, stable composition, background remains broadly stable and secondary, hold a similar camera position and lens perspective, do not redesign the room or introduce new architecture, human placement should feel estimated rather than overly staged, allow lateral and depth variation in the figures, the room should feel inferred from sensors instead of confidently mapped, keep the same general room and camera view, the room should visibly contain occupants when presence is inferred, do not render an empty room when presence is inferred, keep background secondary to visible human presence, preserve the room while allowing figure arrangement to change, figures should occupy a noticeable amount of the frame, remain legible at first glance, and serve as the main changing element rather than tiny distant background details",
  "negative_prompt": "text, words, letters, typography, signage, caption, watermark, user interface, collage, diptych, triptych, split panels, storyboard, poster layout, document layout, bed, bedroom, mattress, pillow, blanket, duvet, headboard, nightstand, dresser, wardrobe, sofa, couch, television, domestic furniture, home decor, lampshade, kitchen, office desk, artwork, framed art, black screen, monitor, pedestal, sculpture, empty room, empty scene, unoccupied room, no people, no person, absent occupant, vacant interior, tiny distant people, people barely visible, occupants lost in the background, alternate room, different room, changed architecture, changed camera angle, new furniture, crowd, group, extra person, extra people, duplicate body, duplicated person, merged bodies, fused silhouettes, extra limbs, extra arms, extra legs, disconnected limbs, cropped body, cut off body, floating torso, malformed anatomy"
}

generation_controls:
{
  "uncertainty_score": 0.28,
  "temperature": 0.38,
  "top_p": 0.88,
  "guidance_scale": 7.2,
  "num_inference_steps": 30
}

final_prompt:
human presence is being inferred as still presence, require one visible human figure as the occupancy revision, show exactly one adult human figure and no additional people anywhere in the frame, toward the front zone, leaning nearer to the foreground, single human figure near the foreground, slight center-right bias, room layout preserved, the room must read as visibly occupied, the figures must be noticeable at first glance, render complete adult human bodies with stable anatomy and normal proportions, show full standing figures instead of fragments, floating parts, shadows, or implied presence, keep the figures legible in the frame with enough scale to stand out from the background, avoid crowds, duplicated bodies, merged silhouettes, extra limbs, and distorted anatomy, keep the single body stable and clearly readable, treat the audio as supporting evidence of ongoing occupancy and possible multiple people, while keeping the count conservative, keep the room secondary to the clearly readable human figures, treat human figures as the primary changing element, keep the count and placement stable, allow only subtle variation in pose and clothing, preserve full-body readability and clean silhouettes, keep the room broadly stable, same room retained, background structure held, camera view kept similar, single larger foreground figure, figure grouping shifted toward front, foreground weighting increased, natural upright posture, mixed casual outfits with realistic fabric texture, mild overlap and natural occlusion, photorealistic installation space, gallery-like interior, white cube exhibition room, fixed camera angle, same general room across generations, stable walls and floor layout, open floor, bare walls, minimal architecture, no domestic furniture, no bedroom elements, no home decor, no objects unless required by human presence, clean uncluttered exhibition environment, restrained background detail, believable materials, realistic lens perspective, preserve similar architecture and room geometry, keep the environment broadly consistent while allowing occupancy changes, avoid painterly, graphic, or overtly surreal aesthetics, preserve the same general installation room across generations, similar camera angle, similar framing, similar walls, floor, and architectural layout, keep environment structure consistent while allowing occupant revision, background continuity is a secondary anchor and the figures should remain the main changing element, single interior scene, cinematic photography, medium-long framing, stable composition, background remains broadly stable and secondary, hold a similar camera position and lens perspective, do not redesign the room or introduce new architecture, human placement should feel estimated rather than overly staged, allow lateral and depth variation in the figures, the room should feel inferred from sensors instead of confidently mapped, keep the same general room and camera view, the room should visibly contain occupants when presence is inferred, do not render an empty room when presence is inferred, keep background secondary to visible human presence, preserve the room while allowing figure arrangement to change, figures should occupy a noticeable amount of the frame, remain legible at first glance, and serve as the main changing element rather than tiny distant background details, single foreground figure, slight center-right bias, larger near-camera scale, room structure held steady

negative_prompt:
text, words, letters, typography, signage, caption, watermark, user interface, collage, diptych, triptych, split panels, storyboard, poster layout, document layout, bed, bedroom, mattress, pillow, blanket, duvet, headboard, nightstand, dresser, wardrobe, sofa, couch, television, domestic furniture, home decor, lampshade, kitchen, office desk, artwork, framed art, black screen, monitor, pedestal, sculpture, empty room, empty scene, unoccupied room, no people, no person, absent occupant, vacant interior, tiny distant people, people barely visible, occupants lost in the background, alternate room, different room, changed architecture, changed camera angle, new furniture, crowd, group, extra person, extra people, duplicate body, duplicated person, merged bodies, fused silhouettes, extra limbs, extra arms, extra legs, disconnected limbs, cropped body, cut off body, floating torso, malformed anatomy
